id,block,far_mean,far_median,far_stddev,ladu_mean,ladu_median,ladu_stddev,os_mean,os_median,os_stddev,far_1,far_2,far_3
1,400,1.26,1.36,0.77,3119.78,1471.0,3055.31,46.55,37.59,19.3,0.82,1.36,1.76
2,416,1.4,1.2,0.77,1464.91,1249.5,1248.76,41.69,45.23,18.48,0.9,1.2,1.78
4,461,1.16,1.16,0.0,1125.0,1125.0,0.0,55.82,55.82,0.0,1.16,1.16,1.16
17,370,1.02,0.94,0.7,7035.04,2609.5,8978.78,57.56,58.94,28.3,0.34,0.94,1.66
18,352,0.77,0.76,0.25,7175.6,7957.0,2502.8,27.76,24.25,19.57,0.71,0.76,0.92
19,391,1.99,1.62,0.99,1267.54,1303.0,329.75,51.13,56.02,26.88,1.31,1.62,2.48
20,392,1.54,1.6,0.22,3095.83,1794.5,2138.69,32.43,39.7,15.24,1.42,1.6,1.69
21,397,1.56,1.21,0.98,811.36,856.67,296.97,50.75,56.77,35.09,1.09,1.21,1.3
23,377,1.61,1.83,0.63,823.82,716.0,423.29,43.0,43.21,20.87,1.19,1.83,1.9
24,381,1.8,1.98,0.77,1205.48,1149.0,510.88,19.49,17.1,14.04,1.03,1.98,2.46
25,382,1.11,1.23,0.51,1585.82,1265.0,916.52,55.92,58.34,18.09,0.6,1.23,1.63
26,385,1.42,1.32,0.58,1031.38,1023.41,295.85,39.34,42.37,24.13,1.01,1.32,1.78
27,390,2.4,2.4,0.33,1510.0,1327.5,719.77,6.65,6.67,4.92,2.2,2.4,2.6
29,412,1.27,1.54,0.47,1344.32,948.5,1355.82,55.46,50.17,12.93,1.0,1.54,1.64
57,417,0.86,0.86,0.0,1562.0,1562.0,0.0,49.1,49.1,0.0,0.86,0.86,0.86
59,546,1.14,0.97,0.84,3007.49,2399.0,3353.79,47.88,53.54,23.81,0.67,0.97,1.09
60,555,1.14,1.32,0.58,1855.47,1141.75,1262.75,61.9,56.58,7.73,0.84,1.32,1.53
61,415,1.29,1.29,0.52,1040.55,1040.55,115.45,63.9,63.9,2.65,1.04,1.3,1.55
64,456,0.71,0.67,0.15,2732.8,2150.0,1320.01,60.28,65.54,15.06,0.61,0.67,0.78
65,462,0.69,0.69,0.0,4010.5,4010.5,0.0,65.29,65.29,0.0,0.69,0.69,0.69
67,511,0.88,0.61,0.74,3531.83,3461.5,2192.5,54.86,58.23,29.21,0.42,0.62,1.08
69,536,1.96,1.9,0.56,661.15,644.25,247.71,49.67,44.78,33.55,1.54,1.9,2.32
74,542,0.77,0.66,0.32,3337.39,1930.25,4227.74,73.11,74.79,13.38,0.58,0.66,0.8
78,510,1.52,1.54,0.47,890.87,900.08,216.22,58.02,53.98,31.89,1.33,1.54,1.72
